"Channel","Counts"
"1973","0"
"1974","3"
"1975","1"
"1976","0"
"1977","0"
"1978","0"
"1979","1"
"1980","3"
"1981","2"
"1982","0"
"1983","0"
"1984","0"
"1985","0"
"1986","1"
"1987","1"
"1988","1"
"1989","1"
"1990","0"
"1991","1"
"1992","0"
"1993","0"
"1994","0"
"1995","1"
"1996","0"
"1997","0"
"1998","1"
"1999","0"
"2000","1"
"2001","0"
"2002","0"
"2003","0"
"2004","0"
"2005","0"
"2006","1"
"2007","2"
"2008","2"
"2009","1"
"2010","0"
"2011","1"
"2012","3"
"2013","1"
"2014","0"
"2015","0"
"2016","0"
"2017","0"
"2018","2"
"2019","1"
"2020","0"
"2021","0"
"2022","1"
"2023","0"
"2024","2"
"2025","1"
"2026","0"
"2027","0"
"2028","0"
"2029","0"
"2030","2"
"2031","2"
"2032","1"
"2033","0"
"2034","0"
"2035","0"
"2036","0"
"2037","0"
"2038","0"
"2039","0"
"2040","0"
"2041","0"
"2042","0"
"2043","0"
"2044","0"
"2045","0"
"2046","0"
"2047","0"
"2048","0"
