"Channel","Counts"
"1958","0"
"1959","1"
"1960","0"
"1961","0"
"1962","2"
"1963","0"
"1964","0"
"1965","1"
"1966","1"
"1967","2"
"1968","0"
"1969","0"
"1970","0"
"1971","0"
"1972","1"
"1973","0"
"1974","1"
"1975","0"
"1976","0"
"1977","0"
"1978","0"
"1979","0"
"1980","0"
"1981","0"
"1982","0"
"1983","0"
"1984","0"
"1985","0"
"1986","0"
"1987","0"
"1988","0"
"1989","0"
"1990","0"
"1991","0"
"1992","0"
"1993","0"
"1994","1"
"1995","0"
"1996","0"
"1997","1"
"1998","0"
"1999","0"
"2000","0"
"2001","0"
"2002","1"
"2003","0"
"2004","0"
"2005","0"
"2006","0"
"2007","0"
"2008","0"
"2009","0"
"2010","0"
"2011","0"
"2012","0"
"2013","0"
"2014","0"
"2015","1"
"2016","0"
"2017","0"
"2018","0"
"2019","1"
"2020","0"
"2021","0"
"2022","0"
"2023","0"
"2024","0"
"2025","0"
"2026","0"
"2027","0"
"2028","1"
"2029","0"
"2030","1"
"2031","1"
"2032","0"
"2033","0"
"2034","0"
"2035","0"
"2036","0"
"2037","0"
"2038","0"
"2039","0"
"2040","0"
"2041","0"
"2042","0"
"2043","0"
"2044","0"
"2045","0"
"2046","0"
"2047","0"
"2048","0"
